Region Code,Region,Group,Country,ISO3,Hazard,Hazard Label,Source,Peak Score,Peak Month,Risk Category,Months in Risk Category,High or Very High Months,November,December,January,UN Subregion,UN Intermediate Region,UN Regional Group
3,Europe,Floods/TC,Belgium,BEL,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Bosnia and Herzegovina,BIH,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Bulgaria,BGR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Croatia,HRV,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Cyprus,CYP,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Czech Republic,CZE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Denmark,DNK,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Estonia,EST,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Finland,FIN,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,France,FRA,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Georgia,GEO,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Germany,DEU,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Greece,GRC,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Hungary,HUN,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Iceland,ISL,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Ireland,IRL,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Israel,ISR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Italy,ITA,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Kazakhstan,KAZ,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Kyrgyzstan,KGZ,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Latvia,LVA,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Liechtenstein,LIE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Lithuania,LTU,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Luxembourg,LUX,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Malta,MLT,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,"Moldova, Republic of",MDA,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Montenegro,MNE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Netherlands,NLD,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,North Macedonia,MKD,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Norway,NOR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Poland,POL,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Romania,ROU,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Serbia,SRB,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Slovakia,SVK,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,Slovenia,SVN,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Spain,ESP,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Europe,,Southern Europe
3,Europe,Floods/TC,Sweden,SWE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Switzerland,CHE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Europe,,Western Europe
3,Europe,Floods/TC,Tajikistan,TJK,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Turkmenistan,TKM,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Floods/TC,Türkiye,TUR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
3,Europe,Floods/TC,Ukraine,UKR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Eastern Europe,,Eastern Europe
3,Europe,Floods/TC,United Kingdom,GBR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Europe,,Northern Europe
3,Europe,Floods/TC,Uzbekistan,UZB,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Turkmenistan,TKM,WF,Wildfire,GWIS seasonal API,8.57,November,Medium,1,0,8.569986521739128,4.561394782608696,2.8344821739130435,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Israel,ISR,WF,Wildfire,GWIS seasonal API,6.37,November,Medium,1,0,6.369728260869565,2.468538260869565,0.8486295652173913,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Cyprus,CYP,WF,Wildfire,GWIS seasonal API,4.65,November,Low,1,0,4.647132608695652,1.5148391304347826,0.65505,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Uzbekistan,UZB,WF,Wildfire,GWIS seasonal API,4.37,November,Low,1,0,4.373890434782608,1.6969647826086958,0.9457482608695651,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Türkiye,TUR,WF,Wildfire,GWIS seasonal API,1.92,November,Very Low,3,0,1.9191760869565218,0.36458347826086956,0.1073204347826087,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Spain,ESP,WF,Wildfire,GWIS seasonal API,1.44,November,Very Low,3,0,1.444275217391304,0.5773278260869565,0.6541604347826088,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Greece,GRC,WF,Wildfire,GWIS seasonal API,1.33,November,Very Low,3,0,1.3348739130434781,0.37347565217391304,0.19375739130434785,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Malta,MLT,WF,Wildfire,GWIS seasonal API,1.2,November,Very Low,3,0,1.2025608695652175,0.8187269565217391,0.7540978260869566,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Portugal,PRT,WF,Wildfire,GWIS seasonal API,0.84,November,Very Low,3,0,0.8359556521739131,0.3178891304347826,0.27571,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Tajikistan,TJK,WF,Wildfire,GWIS seasonal API,0.8,November,Very Low,3,0,0.796568695652174,0.1781013043478261,0.07762173913043478,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Azerbaijan,AZE,WF,Wildfire,GWIS seasonal API,0.56,November,Very Low,3,0,0.5565969565217391,0.2856760869565217,0.2065108695652174,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Bulgaria,BGR,WF,Wildfire,GWIS seasonal API,0.51,November,Very Low,3,0,0.5145904347826088,0.07643434782608696,0.043451304347826084,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,France,FRA,WF,Wildfire,GWIS seasonal API,0.47,November,Very Low,3,0,0.4702204347826087,0.12992347826086958,0.08309608695652174,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,North Macedonia,MKD,WF,Wildfire,GWIS seasonal API,0.47,November,Very Low,3,0,0.46954521739130434,0.062459130434782614,0.023043478260869565,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Armenia,ARM,WF,Wildfire,GWIS seasonal API,0.44,November,Very Low,3,0,0.4397752173913043,0.16006217391304348,0.03051086956521739,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,"Moldova, Republic of",MDA,WF,Wildfire,GWIS seasonal API,0.42,November,Very Low,3,0,0.4157830434782609,0.08813739130434782,0.044181304347826085,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Serbia,SRB,WF,Wildfire,GWIS seasonal API,0.39,November,Very Low,3,0,0.38959652173913045,0.034418260869565225,0.01237608695652174,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Albania,ALB,WF,Wildfire,GWIS seasonal API,0.35,November,Very Low,3,0,0.3540913043478261,0.08120826086956522,0.05693608695652174,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Romania,ROU,WF,Wildfire,GWIS seasonal API,0.33,November,Very Low,3,0,0.334374347826087,0.058464782608695656,0.034248260869565214,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Italy,ITA,WF,Wildfire,GWIS seasonal API,0.3,November,Very Low,3,0,0.29833478260869567,0.11059304347826086,0.12412217391304348,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Kyrgyzstan,KGZ,WF,Wildfire,GWIS seasonal API,0.3,November,Very Low,3,0,0.30208,0.09225565217391304,0.05505869565217392,Central Asia,,Central Asia
3,Europe,Drought/Wildfire,Ukraine,UKR,WF,Wildfire,GWIS seasonal API,0.28,November,Very Low,3,0,0.2830391304347826,0.04224434782608696,0.011074347826086956,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Georgia,GEO,WF,Wildfire,GWIS seasonal API,0.25,November,Very Low,3,0,0.24952869565217392,0.14593217391304347,0.1051217391304348,Western Asia,,Western Asia
3,Europe,Drought/Wildfire,Monaco,MCO,WF,Wildfire,GWIS seasonal API,0.19,November,Very Low,3,0,0.18945913043478263,0.09913739130434783,0.13986521739130434,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,San Marino,SMR,WF,Wildfire,GWIS seasonal API,0.15,November,Very Low,3,0,0.14616434782608695,0.03743478260869565,0.05234086956521739,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Croatia,HRV,WF,Wildfire,GWIS seasonal API,0.14,November,Very Low,3,0,0.13835347826086955,0.05000521739130435,0.043316521739130434,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Montenegro,MNE,WF,Wildfire,GWIS seasonal API,0.12,November,Very Low,3,0,0.11909695652173913,0.026716521739130437,0.014478260869565218,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Bosnia and Herzegovina,BIH,WF,Wildfire,GWIS seasonal API,0.11,November,Very Low,3,0,0.11276391304347827,0.01099391304347826,0.006247826086956522,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Slovakia,SVK,WF,Wildfire,GWIS seasonal API,0.11,November,Very Low,3,0,0.10593608695652174,0.009034347826086957,0.005061739130434783,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Poland,POL,WF,Wildfire,GWIS seasonal API,0.08,November,Very Low,3,0,0.08216565217391304,0.01042,0.0030434782608695656,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Czech Republic,CZE,WF,Wildfire,GWIS seasonal API,0.07,November,Very Low,3,0,0.0722413043478261,0.006813478260869566,0.0038504347826086955,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Austria,AUT,WF,Wildfire,GWIS seasonal API,0.06,November,Very Low,3,0,0.05906782608695652,0.008447391304347825,0.005034347826086956,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Belarus,BLR,WF,Wildfire,GWIS seasonal API,0.05,November,Very Low,3,0,0.049141304347826084,0.004551739130434783,0.0011582608695652175,Eastern Europe,,Eastern Europe
3,Europe,Drought/Wildfire,Germany,DEU,WF,Wildfire,GWIS seasonal API,0.05,November,Very Low,3,0,0.0466495652173913,0.005449999999999999,0.0029882608695652175,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Slovenia,SVN,WF,Wildfire,GWIS seasonal API,0.05,November,Very Low,3,0,0.05498739130434783,0.013797391304347827,0.019053478260869564,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Belgium,BEL,WF,Wildfire,GWIS seasonal API,0.04,November,Very Low,3,0,0.04224434782608696,0.0065417391304347814,0.006058260869565219,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Netherlands,NLD,WF,Wildfire,GWIS seasonal API,0.04,November,Very Low,3,0,0.035050000000000005,0.012198260869565216,0.012190000000000001,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,United Kingdom,GBR,WF,Wildfire,GWIS seasonal API,0.04,November,Very Low,3,0,0.03882608695652174,0.018656521739130433,0.019790869565217393,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Denmark,DNK,WF,Wildfire,GWIS seasonal API,0.03,November,Very Low,3,0,0.03477304347826087,0.011271304347826085,0.013360869565217393,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Estonia,EST,WF,Wildfire,GWIS seasonal API,0.02,November,Very Low,3,0,0.015836521739130437,0.005566521739130435,0.004724347826086957,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Ireland,IRL,WF,Wildfire,GWIS seasonal API,0.02,November,Very Low,3,0,0.024194347826086957,0.010332608695652173,0.013217826086956522,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Liechtenstein,LIE,WF,Wildfire,GWIS seasonal API,0.02,November,Very Low,3,0,0.020265652173913046,0.0029778260869565217,0.0006073913043478261,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Lithuania,LTU,WF,Wildfire,GWIS seasonal API,0.02,November,Very Low,3,0,0.01755478260869565,0.0010856521739130434,0.0009956521739130436,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Luxembourg,LUX,WF,Wildfire,GWIS seasonal API,0.02,November,Very Low,3,0,0.01645391304347826,0.0020930434782608694,0.0014639130434782608,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Switzerland,CHE,WF,Wildfire,GWIS seasonal API,0.02,November,Very Low,3,0,0.01963826086956522,0.002909565217391304,0.0007565217391304349,Western Europe,,Western Europe
3,Europe,Drought/Wildfire,Iceland,ISL,WF,Wildfire,GWIS seasonal API,0.01,November,Very Low,3,0,0.0055865217391304345,0.004016521739130435,0.00478,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Latvia,LVA,WF,Wildfire,GWIS seasonal API,0.01,November,Very Low,3,0,0.014410869565217392,0.002499565217391304,0.0029678260869565216,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Norway,NOR,WF,Wildfire,GWIS seasonal API,0.01,January,Very Low,3,0,0.00479,0.003011304347826087,0.006333913043478261,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Andorra,AND,WF,Wildfire,GWIS seasonal API,0.0,November,Very Low,3,0,0.0012095652173913043,0.0012095652173913043,0.0012095652173913043,Southern Europe,,Southern Europe
3,Europe,Drought/Wildfire,Finland,FIN,WF,Wildfire,GWIS seasonal API,0.0,November,Very Low,3,0,0.0029195652173913044,0.001244782608695652,0.0009765217391304349,Northern Europe,,Northern Europe
3,Europe,Drought/Wildfire,Sweden,SWE,WF,Wildfire,GWIS seasonal API,0.0,November,Very Low,3,0,0.004553478260869565,0.0014556521739130432,0.0015282608695652174,Northern Europe,,Northern Europe
4,MENA,Drought/Wildfire,Morocco,MAR,DR,Drought,INFORM risk-score API,6.2,December,High,3,3,5.2,6.2,5.8,Northern Africa,,Northern Africa
4,MENA,Drought/Wildfire,Jordan,JOR,DR,Drought,INFORM risk-score API,6.0,January,High,2,2,2.5,5.1,6.0,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Tunisia,TUN,DR,Drought,INFORM risk-score API,4.5,January,Medium,3,0,4.0,4.4,4.5,Northern Africa,,Northern Africa
4,MENA,Drought/Wildfire,Syrian Arab Republic,SYR,DR,Drought,INFORM risk-score API,4.4,January,Medium,3,0,4.2,4.2,4.4,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Algeria,DZA,DR,Drought,INFORM risk-score API,3.9,December,Medium,3,0,3.6,3.9,3.8,Northern Africa,,Northern Africa
4,MENA,Drought/Wildfire,Libya,LBY,DR,Drought,INFORM risk-score API,3.8,January,Medium,1,0,1.8,2.9,3.8,Northern Africa,,Northern Africa
4,MENA,Drought/Wildfire,"Iran, Islamic Republic of",IRN,DR,Drought,INFORM risk-score API,3.6,January,Medium,1,0,2.9,3.3,3.6,Southern Asia,,Southern Asia
4,MENA,Drought/Wildfire,Saudi Arabia,SAU,DR,Drought,INFORM risk-score API,3.1,November,Low,3,0,3.1,3.0,2.6,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Lebanon,LBN,DR,Drought,INFORM risk-score API,2.6,December,Low,2,0,2.0,2.6,2.4,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Iraq,IRQ,DR,Drought,INFORM risk-score API,1.9,January,Very Low,3,0,1.5,1.4,1.9,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Egypt,EGY,DR,Drought,INFORM risk-score API,1.7,November,Very Low,3,0,1.7,1.2,1.4,Northern Africa,,Northern Africa
4,MENA,Drought/Wildfire,Yemen,YEM,DR,Drought,INFORM risk-score API,1.0,November,Very Low,3,0,1.0,0.8,0.7,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Bahrain,BHR,DR,Drought,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Kuwait,KWT,DR,Drought,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Palestine,PSE,DR,Drought,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Qatar,QAT,DR,Drought,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,United Arab Emirates,ARE,DR,Drought,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Iraq,IRQ,FL,Flood,INFORM risk-score API,9.5,November,Very High,1,1,9.5,2.4,2.4,Western Asia,,Western Asia
4,MENA,Floods/TC,Egypt,EGY,FL,Flood,INFORM risk-score API,8.1,December,Very High,1,1,0.0,8.1,4.1,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Morocco,MAR,FL,Flood,INFORM risk-score API,5.8,November,High,1,1,5.8,4.6,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,United Arab Emirates,ARE,FL,Flood,INFORM risk-score API,3.8,December,Medium,1,0,0.0,3.8,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Saudi Arabia,SAU,FL,Flood,INFORM risk-score API,3.1,November,Low,1,0,3.1,0.0,1.9,Western Asia,,Western Asia
4,MENA,Floods/TC,Jordan,JOR,FL,Flood,INFORM risk-score API,2.6,November,Low,1,0,2.6,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Libya,LBY,FL,Flood,INFORM risk-score API,2.6,November,Low,2,0,2.6,2.6,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Algeria,DZA,FL,Flood,INFORM risk-score API,2.2,November,Low,1,0,2.2,1.5,0.7,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Palestine,PSE,FL,Flood,INFORM risk-score API,1.8,January,Very Low,3,0,0.0,0.0,1.8,Western Asia,,Western Asia
4,MENA,Floods/TC,"Iran, Islamic Republic of",IRN,FL,Flood,INFORM risk-score API,1.6,November,Very Low,3,0,1.6,1.6,1.6,Southern Asia,,Southern Asia
4,MENA,Floods/TC,Kuwait,KWT,FL,Flood,INFORM risk-score API,1.3,November,Very Low,3,0,1.3,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Tunisia,TUN,FL,Flood,INFORM risk-score API,1.3,January,Very Low,3,0,0.0,0.0,1.3,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Yemen,YEM,FL,Flood,INFORM risk-score API,1.0,January,Very Low,3,0,0.0,0.0,1.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Bahrain,BHR,FL,Flood,INFORM risk-score API,0.1,November,Very Low,3,0,0.1,0.1,0.1,Western Asia,,Western Asia
4,MENA,Floods/TC,Lebanon,LBN,FL,Flood,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Qatar,QAT,FL,Flood,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Syrian Arab Republic,SYR,FL,Flood,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Algeria,DZA,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Bahrain,BHR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Egypt,EGY,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,"Iran, Islamic Republic of",IRN,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Southern Asia,,Southern Asia
4,MENA,Floods/TC,Iraq,IRQ,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Jordan,JOR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Kuwait,KWT,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Lebanon,LBN,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Libya,LBY,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Morocco,MAR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,Palestine,PSE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Qatar,QAT,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Saudi Arabia,SAU,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Syrian Arab Republic,SYR,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Tunisia,TUN,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
4,MENA,Floods/TC,United Arab Emirates,ARE,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Floods/TC,Yemen,YEM,TC,Tropical Cyclone,INFORM risk-score API,0.0,November,Very Low,3,0,0.0,0.0,0.0,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Saudi Arabia,SAU,WF,Wildfire,GWIS seasonal API,23.07,November,Very High,2,3,23.070285217391305,17.47750565217391,15.892449999999998,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Kuwait,KWT,WF,Wildfire,GWIS seasonal API,19.0,November,Very High,1,2,18.997541304347827,9.703481739130433,7.381060434782609,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Qatar,QAT,WF,Wildfire,GWIS seasonal API,18.25,November,Very High,1,3,18.253054347826087,11.622921304347825,11.887957391304349,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Yemen,YEM,WF,Wildfire,GWIS seasonal API,17.77,November,Very High,1,3,17.76889608695652,15.75657956521739,14.86638347826087,Western Asia,,Western Asia
4,MENA,Drought/Wildfire,Egypt,EGY,WF,Wildfire,GWIS seasonal API,13.26,November,High,3,3,13.25819347826087,11.127819130434784,10.19045652173913,Northern Africa,,Northern Africa
4,MENA,Drought/Wildfire,United Arab Emirates,ARE,WF,Wildfire,GWIS seasonal API,13.2,November,High,2,2,13.202660869565218,9.995728260869566,8.978607391304347,Western Asia,,Western Asia
